id,dataset,resource,base,model,property,type,ref,source,prepare,level,status,visibility,access,uri,eli,title,description
,datasets/gov/vssa/demo/sodratest,,,,,dataset,,,,,,,,,,,
,,sodra_wsdl,,,,wsdl,,http://saltiniai:8000/api/v1/sodra/skola-sodrai/?wsdl,,,,,,,,,
,,sodra_soap,,,,soap,,skolasodrai.skolasodraiPortType.skolasodraiPortType.SkolaSodrai,wsdl(sodra_wsdl),,,,,,,,
,,,,,,param,asm_kodas,asm_kodas,input(),,,,,,,,
,,,,,,param,vardas,vardas,input(),,,,,,,,
,,,,,,param,pavarde,pavarde,input(),,,,,,,,
,,,,,,param,gim_data,gim_data,input(),,,,,,,,
,,,,,,param,sds,sds,input(),,,,,,,,
,,,,,,param,sdn,sdn,input(),,,,,,,,
,,,,,,param,klausejo_kodas,klausejo_kodas,input(),,,,,,,,
,,,,,,param,tikslas,tikslas,input(),,,,,,,,
,,,,SkolaSodrai,,,,/,,,,,open,,,,
,,,,,asmuo,string,,asmuo,,,,,,,,,
,,,,,laikas,string,,laikas,,,,,,,,,
,,,,,asm_kodas,string,,,param(asm_kodas),,,,,,,,
,,,,,vardas,string,,,param(vardas),,,,,,,,
,,,,,pavarde,string,,,param(pavarde),,,,,,,,
,,,,,gim_data,string,,,param(gim_data),,,,,,,,
,,,,,sds,string,,,param(sds),,,,,,,,
,,,,,sdn,string,,,param(sdn),,,,,,,,
,,,,,klausejo_kodas,string required,,,param(klausejo_kodas),,,,,,,,
,,,,,tikslas,string required,,,param(tikslas),,,,,,,,
,,,,,,,,,,,,,,,,,
